deal_id,dealname,ipm_scheduled,ipm_held,dealstage,pipeline,hubspot_owner_id,platform_amt,closedate,createdate
18916057409,Novartis - EQ/IQ,2024-02-23,2024-02-27,138620988,72018330,693091902,155000.00,2024-12-11T19:17:30.280Z,2021-08-10T04:00:00Z
18915046957,MassMutual FA - EQ 2024-25,2023-10-01,2023-10-11,138669962,72018330,702586472,60000.00,2024-05-10T20:52:33.603Z,2023-04-15T04:00:00Z
18915160911,Bose - IQ + EQ,2023-08-19,2023-08-29,138669962,72018330,702586472,200000.00,2024-07-24T19:04:20.532Z,2023-08-29T04:00:00Z
18915056752,Chase Digital - IQ,2023-08-21,2023-08-31,138669962,72018330,702586472,225000.00,2024-07-24T19:16:47.446Z,2023-08-31T04:00:00Z
18972270663,Deloitte - EQ 2025-26 Renewal,2024-12-12,2024-12-19,162267304,87159604,723668113,168268.00,2026-03-26T19:10:31.194Z,2023-08-31T04:00:00Z
18916075033,Axios - EQ Paid 2024-25 Upsell,2023-09-04,2023-09-14,138669962,72018330,723668113,95000.00,2025-01-17T21:57:59.876Z,2023-09-14T04:00:00Z
18916199307,ServiceNow - Consulting,2023-11-16,2023-11-21,138620988,72018330,723668113,,2024-05-02T13:51:31.968Z,2023-11-29T05:00:00Z
18916118309,Blackrock - EQ + IQ,2023-11-15,2023-12-01,138669962,72018330,702586472,250000.00,2024-06-27T18:14:47.096Z,2023-12-04T05:00:00Z
18915074312,Synchrony - AIQ (self-serve),2024-03-18,2024-04-04,138620988,72018330,702586472,115000.00,2025-08-13T22:03:10.480Z,2023-12-18T05:00:00Z
18916097398,SAP - Knotch One 2024-25,2023-11-09,2023-11-16,138669962,72018330,702586472,150000.00,2024-05-10T21:35:00.832Z,2023-12-19T05:00:00Z
21115169889,MoneyLion - K1,2023-11-04,2023-11-14,138669962,72018330,702586472,150000.00,2024-08-27T21:45:22.994Z,2023-12-19T05:00:00Z
18914576279,Kaiser - AIQ 2024-25 Cross-sell,2023-08-28,2023-09-07,138669962,72018330,693091902,50000.00,2024-08-26T15:27:25.653Z,2023-12-20T05:00:00Z
19338721933,Wells Fargo 2024-25 AIQ CC,2024-01-08,2024-01-12,138620988,72018330,723668113,117750.00,2024-10-23T18:28:46.637Z,2024-01-12T05:00:00Z
18914556980,Think With Google - K1 / AgentC,2024-01-19,2024-01-24,138669962,72018330,693091902,100000.00,2025-08-22T04:53:23.497Z,2024-02-15T05:00:00Z
18914570329,"Core Digital Media (Quicken Loans, LowerMyBills) - Knotch One 2024-25",2024-01-19,2024-01-30,138669962,72018330,693091902,75000.00,2024-10-15T21:09:32.517Z,2024-02-15T05:00:00Z
18915029140,U.S. Bank - EQ + IQ 2024-25,2024-01-17,2024-01-30,138669962,72018330,693091902,200000.00,2025-02-18T16:34:27.429Z,2024-02-15T05:00:00Z
18915160910,AAA - Knotch One (Pace),2024-02-14,2024-02-29,138620988,72018330,693091902,165000.00,2024-11-18T17:47:55.457Z,2024-02-15T05:00:00Z
18916071073,Zoom IQ 2024-25 ,2023-11-16,2023-12-08,138620988,72018330,693091902,99000.00,2024-10-29T00:18:23.043Z,2024-02-15T05:00:00Z
18916160040,SoFi - EQ 2024-25,2024-01-30,2024-01-31,138620988,72018330,693091902,185000.00,2024-09-30T18:46:42.137Z,2024-02-23T05:00:00Z
18915148403,EY - IQ + EQ + Consulting,2024-02-02,2024-02-09,138669962,72018330,702586472,200000.00,2024-09-27T18:14:15.198Z,2024-02-28T05:00:00Z
18915148404,Novant - K1,2024-02-23,2024-02-26,138669962,72018330,702586472,120000.00,2024-07-01T15:29:00.588Z,2024-02-28T05:00:00Z
19191133359,TD - K1,2024-03-07,2024-03-15,138669962,72018330,702586472,295000.00,2024-07-24T19:03:29.761Z,2024-03-20T04:00:00Z
18916125572,Fivetran - IQ 2024-25,2024-02-22,2024-02-26,138620988,72018330,693091902,52000.00,2024-08-31T14:56:12.584Z,2024-03-28T04:00:00Z
18914967403,PHX - AIQ + K1,2024-08-13,2024-08-23,138620988,72018330,702586472,88000.00,2024-10-23T19:44:03.206Z,2024-03-29T04:00:00Z
18915148402,AAA NoCal - EQ + IQ 2024-25,2024-03-15,2024-03-20,138669962,72018330,693091902,150000.00,2024-05-24T18:33:31.160Z,2024-03-29T04:00:00Z
18914455298,Affirm - Knotch One 2024-25,2024-03-27,2024-04-05,138669962,72018330,693091902,250000.00,2024-07-24T21:22:48.089Z,2024-04-06T04:00:00Z
18913826661,KPMG - EQ + IQ + AIQ 2024-25 Upsell,2023-09-11,2023-09-21,138620988,72018330,702586472,249000.00,2024-04-25T04:00:00Z,2024-04-26T10:02:43.539Z
18973228037,CME - EQ 2024-25 Renewal,2024-12-11,,162267305,87159604,702586472,97500.00,2025-03-12T22:01:28.260Z,2024-04-27T04:00:00Z
19063683979,Intuit 2024-25 IPM,2023-11-21,2023-12-01,138669962,72018330,,,2026-04-10T15:28:04.539Z,2024-05-02T08:22:59.089Z
19063619849,P&G Baby 2024-25 IPM,2024-04-03,2024-04-17,138669962,72018330,723668771,,2026-04-10T00:00:00Z,2024-05-02T08:22:59.091Z
19062368937,Square SEO 2024-25 IPM,2024-01-22,2024-01-26,138669962,72018330,723668113,,2024-05-08T15:01:45.993Z,2024-05-02T08:22:59.093Z
19062432304,Eli Lilly 2024-25 IPM,2023-09-05,2023-09-15,138669962,72018330,637206310,,2026-04-13T16:48:13.877Z,2024-05-02T08:22:59.093Z
19062368938,LendingClub 2024-25 IPM,2023-11-09,2023-11-28,138669962,72018330,723668771,,2026-04-10T00:00:00Z,2024-05-02T08:22:59.094Z
19062573426,Evernorth (Cigna Group) 2024-25 IPM,2024-03-26,2024-03-28,138669962,72018330,702586472,,2024-05-07T15:42:58.127Z,2024-05-02T08:22:59.094Z
19062314541,NVIDIA 2024-25 IPM,2024-03-11,2024-04-02,138669962,72018330,693091902,,2024-05-08T16:30:05.319Z,2024-05-02T08:22:59.095Z
19063669125,Northwestern Mutual - K1,2024-03-07,2024-03-18,138669962,72018330,702586472,75000.00,2024-10-10T20:34:34.604Z,2024-05-02T08:22:59.096Z
19063733832,Citi 2024-25 IPM,2024-03-07,2024-03-14,138669962,72018330,702586472,,2024-05-10T20:27:34.938Z,2024-05-02T08:22:59.096Z
19062056726,Insperity 2024-25 IPM,2023-11-04,2023-11-14,138669962,72018330,627390764,,2025-09-09T14:09:49.904Z,2024-05-02T08:22:59.098Z
19062322515,Amazon Ads 2024-25 IPM,2024-01-05,2024-01-08,138669962,72018330,723668113,,2024-08-26T12:54:13.364Z,2024-05-02T08:22:59.098Z
19062377281,Mastercard Data & Services 2024-25 IPM,2023-11-03,2023-11-07,138669962,72018330,723668771,,2026-04-10T00:00:00Z,2024-05-02T08:22:59.098Z
19063623825,Upstart 2024-25 IPM,2024-04-11,2024-04-22,138669962,72018330,723668771,,2026-04-10T00:00:00Z,2024-05-02T08:22:59.099Z
19063551076,Freshworks 2024-25 IPM,2024-01-11,2024-01-26,138669962,72018330,723668771,,2026-04-10T00:00:00Z,2024-05-02T08:22:59.100Z
19063712802,Alight Solutions 2024-25 IPM,2023-11-09,2023-11-28,138669962,72018330,723668771,,2023-12-01T16:29:48.974Z,2024-05-02T08:22:59.100Z
19062229054,Fidelity 2024-25 IPM,2023-11-09,2023-12-21,138669962,72018330,723668771,,2025-08-14T18:14:39.671Z,2024-05-02T08:22:59.102Z
19062314542,Conde Naste 2024-25 IPM,2023-09-05,2023-09-15,138669962,72018330,637206310,,2026-04-10T14:21:18.186Z,2024-05-02T08:22:59.102Z
19062385826,Vonage - K1,2024-04-19,2024-05-10,138669962,72018330,702586472,,2024-07-15T12:43:00.451Z,2024-05-02T08:22:59.102Z
19063631729,Amazon Web Services (AWS) 2024-25 IPM,2023-09-18,2023-09-28,138669962,72018330,723668771,,2026-04-10T00:00:00Z,2024-05-02T08:22:59.102Z
19063751460,Allstate 2024-25 IPM,2023-09-05,2023-09-15,138669962,72018330,637206310,,2026-04-10T14:21:05.473Z,2024-05-02T08:22:59.102Z
19063765042,UPS 2024-25 IPM,2024-02-06,2024-02-08,138669962,72018330,723668113,,2024-02-22T16:39:34.716Z,2024-05-02T08:22:59.102Z
40003752976,Citigroup - Global Services PoC,2024-09-02,2024-09-16,138669962,72018330,702586472,150000.00,2026-04-14T18:55:53.277Z,2024-05-02T08:22:59.102Z
19062447196,Sumo Logic 2024-25 IPM,2023-10-03,2023-10-13,138669962,72018330,637206310,,2026-04-10T14:20:20.844Z,2024-05-02T08:22:59.103Z
19062421655,Ontra 2024-25 IPM,2024-01-03,2024-01-04,138669962,72018330,693091902,,2024-05-29T18:03:13.012Z,2024-05-02T08:22:59.106Z
19062111902,Gen Digital 2024-25 IPM,2023-11-20,2023-11-30,138669962,72018330,723668113,,2024-07-23T18:56:17.561Z,2024-05-02T08:22:59.107Z
19062341948,Goldman Sachs 2024-25 IPM,2024-03-01,2024-03-06,138669962,72018330,693091902,,2024-07-24T23:12:33.142Z,2024-05-02T08:22:59.107Z
19062356294,Hims & Hers 2024-25 IPM,2023-09-22,2023-10-02,138669962,72018330,702586472,,2024-05-10T20:20:08.568Z,2024-05-02T08:22:59.107Z
19062402907,Caterpillar 2024-25 IPM,2024-02-20,2024-02-22,138669962,72018330,723668771,,2026-04-10T00:00:00Z,2024-05-02T08:22:59.107Z
19062478125,Analog Devices 2024-25 IPM,2024-02-22,2024-02-29,138669962,72018330,702586472,,2024-05-08T17:05:26.680Z,2024-05-02T08:22:59.107Z
